****************************************************
******* Jenkins Installation Mac OSX ***************
****************************************************

** Important configuration note:
        Glassfish requires the use of port 8080.  This conflicts with Jenkin.  I know how to change Jenkins at this time but not Glassfish.
        So Jenkins is going to run on port 8090.
    

Links: 
http://jenkins-ci.org
http://mirrors.jenkins-ci.org/osx/latest

1) Down Load
2) Install Package
	- selected Allow All Connections to access service
		This should allow access by other computers
3) http://localhost:8080
	- Apache still works on port 80 http://localhost:80
4) http://localhost:8080/manage 
	- Url to Jenkins Management

Jenkins control:
https://wiki.jenkins-ci.org/display/JENKINS/Starting+and+Accessing+Jenkins
http://stackoverflow.com/questions/26483089/launchd-is-not-starting-jenkins-server-on-os-x-yosemite

Starting Jenkins Mac OSX and changing port

    1.  sudo chown jenkins /var/log/jenkins/jenkins.log
    2.  sudo defaults write /Library/Preferences/org.jenkins-ci httpPort 9090
        Password:
    2.  sudo launchctl unload /Library/LaunchDaemons/org.jenkins-ci.plist
    3.  sudo launchctl load /Library/LaunchDaemons/org.jenkins-ci.plist
    4.  launchctl start /Library/Launc hDaemons/org.jenkins-ci.plist
    5.  ps -ef | grep jenkins
       247 33608     1   0  3:26PM ??         0:18.62 /usr/bin/java -Dfile.encoding=UTF-8 -XX:PermSize=256m -XX:MaxPermSize=512m -Xms256m -Xmx512m -Djava.io.tmpdir=/Users/Shared/Jenkins/tmp -jar /Applications/Jenkins/jenkins.war --httpPort=9090
       503 33631 26031   0  3:27PM ttys000    0:00.00 grep jenkins
    6. C1246895-Air:Jenkins rduvalwa2$ pwd
        /Applications/Jenkins

** Starting Jenkins **************************************
** On April 28 2015 **************************************
  552  sudo chown jenkins /var/log/jenkins/jenkins.log
  553  ls  /var/log/jenkins/jenkins.log
  554  ls -l  /var/log/jenkins/jenkins.log
  555  sudo launchctl unload /Library/LaunchDaemons/org.jenkins-ci.plist
  556  sudo defaults write /Library/Preferences/org.jenkins-ci httpPort 9090
  557  sudo launchctl load /Library/LaunchDaemons/org.jenkins-ci.plist
  558  launchctl start /Library/LaunchDaemons/org.jenkins-ci.plist
  559  ps -ef | grep jenkins

** Accessing running Jenkins **********
http://localhost:9090/



** Find if Jenkins is running ***************
1)  OSXAir:Current_Notes rduvalwa2$ ps -ef |grep jenkin
    247 27043     1   0  1:52PM ??         1:54.51 /usr/bin/java -Dfile.encoding=UTF-8 -XX:PermSize=256m -XX:MaxPermSize=512m -Xms256m -Xmx512m -Djava.io.tmpdir=/Users/Shared/Jenkins/tmp -jar /Applications/Jenkins/jenkins.war --httpPort=9090
    503 28355 22952   0 10:04PM ttys001    0:00.00 grep jenkin
  
2)  OSXAir:Current_Notes rduvalwa2$ sudo lsof | grep jenkins
java      27043         jenkins  cwd       DIR                1,4       1224        2 /
java      27043         jenkins  txt       REG                1,4    6222383  2073051 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/groovy-all-1.8.9.jar
java      27043         jenkins  txt       REG                1,4     439751  2072982 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/remoting-2.49.jar
java      27043         jenkins  txt       REG                1,4      91455  2072964 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jna-posix-1.0.3-jenkins-1.jar
java      27043         jenkins  txt       REG                1,4     156638  2072997 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jnr-posix-3.0.1.jar
java      27043         jenkins  txt       REG                1,4     645516  2073029 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jnr-ffi-1.0.7.jar
java      27043         jenkins  txt       REG                1,4     145708  2072990 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jffi-1.2.7.jar
java      27043         jenkins  txt       REG                1,4     385729  2073028 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jffi-1.2.7-native.jar
java      27043         jenkins  txt       REG                1,4     219943  2073009 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jnr-x86asm-1.0.2.jar
java      27043         jenkins  txt       REG                1,4     312931  2073012 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jnr-constants-0.8.5.jar
java      27043         jenkins  txt       REG                1,4       7946  2073054 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/trilead-putty-extension-1.2.jar
java      27043         jenkins  txt       REG                1,4     262523  2072945 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/trilead-ssh2-build217-jenkins-8.jar
java      27043         jenkins  txt       REG                1,4      32560  2073008 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stapler-groovy-1.234.jar
java      27043         jenkins  txt       REG                1,4      86115  2073000 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stapler-jelly-1.234.jar
java      27043         jenkins  txt       REG                1,4       6279  2072965 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stapler-jrebel-1.234.jar
java      27043         jenkins  txt       REG                1,4     343396  2072980 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stapler-1.234.jar
java      27043         jenkins  txt       REG                1,4      17522  2073005 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/tiger-types-1.3.jar
java      27043         jenkins  txt       REG                1,4       4290  2073057 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/windows-package-checker-1.0.jar
java      27043         jenkins  txt       REG                1,4      19162  2073038 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stapler-adjunct-zeroclipboard-1.3.5-1.jar
java      27043         jenkins  txt       REG                1,4     165394  2073017 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stapler-adjunct-timeline-1.4.jar
java      27043         jenkins  txt       REG                1,4     275643  2073063 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stapler-adjunct-codemirror-1.3.jar
java      27043         jenkins  txt       REG                1,4     141207  2072971 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/json-lib-2.4-jenkins-2.jar
java      27043         jenkins  txt       REG                1,4      19852  2072969 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/task-reactor-1.4.jar
java      27043         jenkins  txt       REG                1,4       6676  2072999 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/localizer-1.10.jar
java      27043         jenkins  txt       REG                1,4     533110  2072998 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/xstream-1.4.7-jenkins-1.jar
java      27043         jenkins  txt       REG                1,4    1291498  2073021 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jfreechart-1.0.9.jar
java      27043         jenkins  txt       REG                1,4     494924  2072951 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/mail-1.4.4.jar
java      27043         jenkins  txt       REG                1,4     187036  2072946 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-jdbc-1.2.9.jar
java      27043         jenkins  txt       REG                1,4      95425  2073046 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-dao-1.2.9.jar
java      27043         jenkins  txt       REG                1,4      65261  2073062 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/oro-2.0.8.jar
java      27043         jenkins  txt       REG                1,4     352291  2072949 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/log4j-1.2.9.jar
java      27043         jenkins  txt       REG                1,4      87325  2073003 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jline-0.9.94.jar
java      27043         jenkins  txt       REG                1,4     402348  2072960 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-webmvc-2.5.6.SEC03.jar
java      27043         jenkins  txt       REG                1,4     488162  2072987 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-beans-2.5.6.SEC03.jar
java      27043         jenkins  txt       REG                1,4     476894  2073053 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-context-2.5.6.SEC03.jar
java      27043         jenkins  txt       REG                1,4      96868  2073027 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-context-support-2.5.6.SEC03.jar
java      27043         jenkins  txt       REG                1,4     194726  2073030 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-web-2.5.6.SEC03.jar
java      27043         jenkins  txt       REG                1,4     285605  2072996 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-core-2.5.6.SEC03.jar
java      27043         jenkins  txt       REG                1,4     325756  2072981 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/spring-aop-2.5.6.SEC03.jar
java      27043         jenkins  txt       REG                1,4     120069  2073055 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/xpp3-1.1.4c.jar
java      27043         jenkins  txt       REG                1,4      16923  2073014 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jstl-1.1.0.jar
java      27043         jenkins  txt       REG                1,4      66688  2073024 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/txw2-20110809.jar
java      27043         jenkins  txt       REG                1,4      23346  2073037 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stax-api-1.0-2.jar
java      27043         jenkins  txt       REG                1,4      19255  2072988 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/relaxngDatatype-20020414.jar
java      27043         jenkins  txt       REG                1,4      21265  2072993 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/winp-1.22.jar
java      27043         jenkins  txt       REG                1,4      17292  2073020 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/memory-monitor-1.9.jar
java      27043         jenkins  txt       REG                1,4      19925  2073026 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/libpam4j-1.8.jar
java      27043         jenkins  txt       REG                1,4    2000557  2698216 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/ant-1.9.2.jar
java      27043         jenkins  txt       REG                1,4       9245  2698177 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.6.jar
java      27043         jenkins  txt       REG                1,4       7749  2698164 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven3-agent-1.6.jar
java      27043         jenkins  txt       REG                1,4    9403391  2073001 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jenkins-core-1.598.jar
java      27043         jenkins  txt       REG                1,4     524224  2073022 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/wstx-asl-3.2.9.jar
java      27043         jenkins  txt       REG                1,4      26514  2072976 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/stax-api-1.0.1.jar
java      27043         jenkins  txt       REG                1,4     390437  2072991 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jmdns-3.4.0-jenkins-3.jar
java      27043         jenkins  txt       REG                1,4     914597  2072979 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jna-4.1.0.jar
java      27043         jenkins  txt       REG                1,4      62889  2073066 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/libzfs-0.5.jar
java      27043         jenkins  txt       REG                1,4      29030  2072954 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/sezpoz-1.9.jar
java      27043         jenkins  txt       REG                1,4       4414  2072974 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/robust-http-client-1.2.jar
java      27043         jenkins  txt       REG                1,4      33015  2072989 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jsr305-1.3.9.jar
java      27043         jenkins  txt       REG                1,4      71852  2073011 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jzlib-1.1.3-kohsuke-1.jar
java      27043         jenkins  txt       REG                1,4     245039  2073044 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/junit-4.11.jar
java      27043         jenkins  txt       REG                1,4      22663  2073007 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/launchd-slave-installer-1.2.jar
java      27043         jenkins  txt       REG                1,4     646035  2073033 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/mina-core-2.0.5.jar
java      27043         jenkins  txt       REG                1,4      26636  2072943 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/slave-installer-1.5.jar
java      27043         jenkins  txt       REG                1,4      29257  2073035 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/slf4j-api-1.7.7.jar
java      27043         jenkins  txt       REG                1,4       7901  2073023 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/slf4j-jdk14-1.7.7.jar
java      27043         jenkins  txt       REG                1,4      10063  2073004 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/ssh-cli-auth-1.2.jar
java      27043         jenkins  txt       REG                1,4      23410  2073010 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/sshd-1.6.jar
java      27043         jenkins  txt       REG                1,4     376097  2072973 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/sshd-core-0.8.0.jar
java      27043         jenkins  txt       REG                1,4      11541  2073058 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/systemd-slave-installer-1.1.jar
java      27043         jenkins  txt       REG                1,4      10798  2073025 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/upstart-slave-installer-1.1.jar
java      27043         jenkins  txt       REG                1,4      44776  2072955 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/windows-slave-installer-1.4.jar
java      27043         jenkins  txt       REG                1,4    1649781  2698258 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/guava-11.0.1.jar
java      27043         jenkins  txt       REG                1,4      52173  2698160 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-artifact-3.1.0.jar
java      27043         jenkins  txt       REG                1,4     283801  2698239 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-compat-3.1.0.jar
java      27043         jenkins  txt       REG                1,4      56907  2698252 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-embedder-3.1.0.jar
java      27043         jenkins  txt       REG                1,4      22292  2698131 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.6.jar
java      27043         jenkins  txt       REG                1,4     163733  2698161 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-model-3.1.0.jar
java      27043         jenkins  txt       REG                1,4     834796  1921148 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libmlib_image.dylib
java      27043         jenkins  txt       REG                1,4     719692  1921115 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libawt_lwawt.dylib
java      27043         jenkins  txt       REG                1,4    5218304 25730639 /private/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/0/com.apple.LaunchServices-1340.csstore
java      27043         jenkins  txt       REG                1,4     698236  1921084 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/fonts/LucidaSansRegular.ttf
java      27043         jenkins  txt       REG                1,4     234068  1921085 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/fonts/LucidaTypewriterBold.ttf
java      27043         jenkins  txt       REG                1,4     242700  1921086 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/fonts/LucidaTypewriterRegular.ttf
java      27043         jenkins  txt       REG                1,4    1238788  2698175 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/guice-4.0-beta.jar
java      27043         jenkins  txt       REG                1,4     562575  2698196 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-core-3.1.0.jar
java      27043         jenkins  txt       REG                1,4     159442  2698225 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-model-builder-3.1.0.jar
java      27043         jenkins  txt       REG                1,4      49820  2698137 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-plugin-api-3.1.0.jar
java      27043         jenkins  txt       REG                1,4      30094  2698186 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-repository-metadata-3.1.0.jar
java      27043         jenkins  txt       REG                1,4      46708  2698125 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-settings-3.1.0.jar
java      27043         jenkins  txt       REG                1,4      41427  2698243 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-settings-builder-3.1.0.jar
java      27043         jenkins  txt       REG                1,4       4587  2698194 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven2.1-interceptor-1.2.jar
java      27043         jenkins  txt       REG                1,4      14520  2698105 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-1.6.jar
java      27043         jenkins  txt       REG                1,4       6758  2698134 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-commons-1.6.jar
java      27043         jenkins  txt       REG                1,4       7686  2698233 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven31-agent-1.6.jar
java      27043         jenkins  txt       REG                1,4      19064  2698221 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven31-interceptor-1.6.jar
java      27043         jenkins  txt       REG                1,4       7698  2698253 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven32-agent-1.6.jar
java      27043         jenkins  txt       REG                1,4      19278  2698217 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven32-interceptor-1.6.jar
java      27043         jenkins  txt       REG                1,4     291397  2698123 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/org.eclipse.sisu.inject-0.0.0.M5.jar
java      27043         jenkins  txt       REG                1,4     196544  2698248 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/org.eclipse.sisu.plexus-0.0.0.M5.jar
java      27043         jenkins  txt       REG                1,4      13350  2698198 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-cipher-1.7.jar
java      27043         jenkins  txt       REG                1,4      49793  2698254 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-classworlds-2.5.1.jar
java      27043         jenkins  txt       REG                1,4       4211  2698139 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-component-annotations-1.5.5.jar
java      27043         jenkins  txt       REG                1,4      11791  2698144 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-interactivity-api-1.0-alpha-6.jar
java      27043         jenkins  txt       REG                1,4      61308  2698113 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-interpolation-1.16.jar
java      27043         jenkins  txt       REG                1,4      28555  2698155 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-sec-dispatcher-1.3.jar
java      27043         jenkins  txt       REG                1,4     251792  2698151 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/plexus-utils-3.0.17.jar
java      27043         jenkins  txt       REG                1,4       7629  2698222 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/SECURITY-144-compat-1.0.jar
java      27043         jenkins  txt       REG                1,4      26083  2698148 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/slf4j-api-1.7.4.jar
java      27043         jenkins  txt       REG                1,4      11185  2698212 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-file-2.4.jar
java      27043         jenkins  txt       REG                1,4      16041  2698116 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-ftp-2.4.jar
java      27043         jenkins  txt       REG                1,4      10479  2698195 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-http-2.4.jar
java      27043         jenkins  txt       REG                1,4      26343  2698106 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-http-shared-2.4.jar
java      27043         jenkins  txt       REG                1,4      32265  2698110 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-http-shared4-2.4.jar
java      27043         jenkins  txt       REG                1,4      52437  2698204 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-provider-api-2.4.jar
java      27043         jenkins  txt       REG                1,4      28972  2698238 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-2.4.jar
java      27043         jenkins  txt       REG                1,4      25408  2698169 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-common-2.4.jar
java      27043         jenkins  txt       REG                1,4      14868  2698240 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-external-2.4.jar
java      27043         jenkins  txt       REG                1,4      18936  2698235 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/wagon-webdav-jackrabbit-2.4.jar
java      27043         jenkins  txt       REG                1,4     306158  2735425 /Users/Shared/Jenkins/Home/plugins/credentials/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4      15322  2735383 /Users/Shared/Jenkins/Home/plugins/credentials/WEB-INF/lib/findbugs-annotations-1.3.9-1.jar
java      27043         jenkins  txt       REG                1,4       2254  2735417 /Users/Shared/Jenkins/Home/plugins/credentials/WEB-INF/lib/jcip-annotations-1.0.jar
java      27043         jenkins  txt       REG                1,4      33015  2735409 /Users/Shared/Jenkins/Home/plugins/credentials/WEB-INF/lib/jsr305-1.3.9.jar
java      27043         jenkins  txt       REG                1,4      66528  2074007 /Users/Shared/Jenkins/Home/plugins/ssh-credentials/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4      70805  2074020 /Users/Shared/Jenkins/Home/plugins/ssh-slaves/WEB-INF/lib/ssh-slaves.jar
java      27043         jenkins  txt       REG                1,4      49661  2073696 /Users/Shared/Jenkins/Home/plugins/external-monitor-job/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4      36612  2073741 /Users/Shared/Jenkins/Home/plugins/ldap/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4      18587  2073993 /Users/Shared/Jenkins/Home/plugins/pam-auth/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4    1008730  2073985 /Users/Shared/Jenkins/Home/plugins/pam-auth/WEB-INF/lib/jna-3.4.0.jar
java      27043         jenkins  txt       REG                1,4      17228  2073990 /Users/Shared/Jenkins/Home/plugins/pam-auth/WEB-INF/lib/libpam4j-1.6.jar
java      27043         jenkins  txt       REG                1,4      82551  2073545 /Users/Shared/Jenkins/Home/plugins/ant/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4     294986  2073646 /Users/Shared/Jenkins/Home/plugins/cvs/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4     411027  2073643 /Users/Shared/Jenkins/Home/plugins/cvs/WEB-INF/lib/cvsclient-71-jenkins-11.jar
java      27043         jenkins  txt       REG                1,4     254408  2073645 /Users/Shared/Jenkins/Home/plugins/cvs/WEB-INF/lib/jsch-0.1.50.jar
java      27043         jenkins  txt       REG                1,4      61829  2735245 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/commons-logging-1.2.jar
java      27043         jenkins  txt       REG                1,4      15322  2735239 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/findbugs-annotations-1.3.9-1.jar
java      27043         jenkins  txt       REG                1,4     166618  2735238 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/git-client.jar
java      27043         jenkins  txt       REG                1,4     719304  2735250 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/httpclient-4.4.jar
java      27043         jenkins  txt       REG                1,4     321639  2735251 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/httpcore-4.4.jar
java      27043         jenkins  txt       REG                1,4     125146  2735246 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/JavaEWAH-0.7.9.jar
java      27043         jenkins  txt       REG                1,4     254408  2735253 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/jsch-0.1.50.jar
java      27043         jenkins  txt       REG                1,4    1959346  2735252 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/org.eclipse.jgit-3.6.2.201501210735-r.jar
java      27043         jenkins  txt       REG                1,4      91191  2735249 /Users/Shared/Jenkins/Home/plugins/git-client/WEB-INF/lib/org.eclipse.jgit.http.server-3.6.2.201501210735-r.jar
java      27043         jenkins  txt       REG                1,4      30717  2735272 /Users/Shared/Jenkins/Home/plugins/scm-api/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4      15322  2735266 /Users/Shared/Jenkins/Home/plugins/scm-api/WEB-INF/lib/findbugs-annotations-1.3.9-1.jar
java      27043         jenkins  txt       REG                1,4       2254  2735271 /Users/Shared/Jenkins/Home/plugins/scm-api/WEB-INF/lib/jcip-annotations-1.0.jar
java      27043         jenkins  txt       REG                1,4      33015  2735269 /Users/Shared/Jenkins/Home/plugins/scm-api/WEB-INF/lib/jsr305-1.3.9.jar
java      27043         jenkins  txt       REG                1,4      16088  2735284 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/annotation-indexer-1.4.jar
java      27043         jenkins  txt       REG                1,4       3190  2735288 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/bridge-method-annotation-1.14.jar
java      27043         jenkins  txt       REG                1,4     263965  2735297 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/commons-codec-1.9.jar
java      27043         jenkins  txt       REG                1,4      61829  2735293 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/commons-logging-1.2.jar
java      27043         jenkins  txt       REG                1,4     355825  2735283 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/git.jar
java      27043         jenkins  txt       REG                1,4     321639  2735299 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/httpcore-4.4.jar
java      27043         jenkins  txt       REG                1,4     589289  2735301 /Users/Shared/Jenkins/Home/plugins/git/WEB-INF/lib/joda-time-2.7.jar
java      27043         jenkins  txt       REG                1,4      16088  2735208 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/annotation-indexer-1.4.jar
java      27043         jenkins  txt       REG                1,4       3159  2735222 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/bridge-method-annotation-1.12.jar
java      27043         jenkins  txt       REG                1,4        221  2735224 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4     259600  2735211 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/commons-codec-1.7.jar
java      27043         jenkins  txt       REG                1,4     109043  2735210 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/commons-io-1.4.jar
java      27043         jenkins  txt       REG                1,4     284220  2735209 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/commons-lang-2.6.jar
java      27043         jenkins  txt       REG                1,4     153482  2735213 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/github-api-1.59-SNAPSHOT.jar
java      27043         jenkins  txt       REG                1,4     154710  2735212 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/github-api-1.59.jar
java      27043         jenkins  txt       REG                1,4      33483  2735205 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/jackson-annotations-2.2.3.jar
java      27043         jenkins  txt       REG                1,4     192699  2735216 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/jackson-core-2.2.3.jar
java      27043         jenkins  txt       REG                1,4     865838  2735217 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/jackson-databind-2.2.3.jar
java      27043         jenkins  txt       REG                1,4    1581066  2735214 /Users/Shared/Jenkins/Home/plugins/github-api/WEB-INF/lib/mockito-all-1.9.5.jar
